Weekend,StoreNum,Item,Qty
0,7,24,5
0,7,25,12
0,7,26,12
0,7,27,20
0,7,28,16
0,7,29,22
0,7,30,11
0,7,31,14
0,7,32,38
0,7,33,28
0,7,34,10
0,7,35,29
0,7,36,11
0,7,37,34
0,7,38,6
0,7,39,12
0,7,40,11
0,7,41,17
0,7,42,14
0,7,43,19
0,7,44,27
0,7,45,24
0,7,46,37
0,7,47,40
0,7,48,25
0,7,49,31
0,8,0,45
0,8,1,38
0,8,2,19
0,8,3,52
0,8,4,24
0,8,5,44
0,8,6,5
0,8,7,32
0,8,8,4
0,8,9,33
0,8,10,11
0,8,11,22
0,8,12,34
0,8,13,20
0,8,14,29
0,8,15,21
0,8,16,37
0,8,17,21
0,8,18,52
0,8,19,42
0,8,20,12
0,8,21,14
0,8,22,46
0,8,23,22
0,8,24,24
0,8,25,2
0,8,26,22
0,8,27,55
0,8,28,35
0,8,29,23
0,8,30,9
0,8,31,21
0,8,32,24
0,8,33,29
0,8,34,30
0,8,35,76
0,8,36,33
0,8,37,35
0,8,38,13
0,8,39,12
0,8,40,21
0,8,41,15
0,8,42,52
0,8,43,14
0,8,44,14
0,8,45,51
0,8,46,42
0,8,47,16
0,8,48,12
0,8,49,20
0,9,0,37
0,9,1,44
0,9,2,44
0,9,3,19
0,9,4,35
0,9,5,23
0,9,6,32
0,9,7,22
0,9,8,14
0,9,9,27
0,9,10,19
0,9,11,25
0,9,12,26
0,9,13,15
0,9,14,45
0,9,15,24
0,9,16,30
0,9,17,10
0,9,18,21
0,9,19,25
0,9,20,10
0,9,21,21
0,9,22,34
0,9,23,32
0,9,24,39
0,9,25,20
0,9,26,7
0,9,27,41
0,9,28,45
0,9,29,2
0,9,30,25
0,9,31,20
0,9,32,20
0,9,33,14
0,9,34,37
0,9,35,35
0,9,36,35
0,9,37,24
0,9,38,20
0,9,39,20
0,9,40,24
0,9,41,30
0,9,42,20
0,9,43,33
0,9,44,47
0,9,45,29
0,9,46,51
0,9,47,4
0,9,48,16
0,9,49,10
0,10,0,39
0,10,1,41
0,10,2,28
0,10,3,22
0,10,4,36
0,10,5,29
0,10,6,19
0,10,7,34
0,10,8,7
0,10,9,28
0,10,10,4
0,10,11,40
0,10,12,37
0,10,13,6
0,10,14,55
0,10,15,41
0,10,16,37
0,10,17,22
0,10,18,46
0,10,19,34
0,10,20,16
0,10,21,12
0,10,22,43
0,10,23,28
0,10,24,37
0,10,25,26
0,10,26,21
0,10,27,28
0,10,28,30
0,10,29,34
0,10,30,15
0,10,31,21
0,10,32,20
0,10,33,12
0,10,34,22
0,10,35,30
0,10,36,22
0,10,37,15
0,10,38,16
0,10,39,13
0,10,40,36
0,10,41,33
0,10,42,23
0,10,43,24
0,10,44,46
0,10,45,24
0,10,46,21
0,10,47,18
0,10,48,11
0,10,49,30
0,11,0,33
0,11,1,30
0,11,2,40
0,11,3,23
0,11,4,40
0,11,5,34
0,11,6,7
0,11,7,31
0,11,8,11
0,11,9,31
0,11,10,23
0,11,11,32
0,11,12,31
0,11,13,19
0,11,14,45
0,11,15,34
0,11,16,38
0,11,17,29
0,11,18,37
0,11,19,23
0,11,20,20
0,11,21,12
0,11,22,31
0,11,23,30
0,11,24,34
0,11,25,6
0,11,26,9
0,11,27,22
0,11,28,31
0,11,29,21
0,11,30,16
0,11,31,21
0,11,32,45
0,11,33,32
0,11,34,20
0,11,35,39
0,11,36,42
0,11,37,26
0,11,38,5
0,11,39,29
0,11,40,44
0,11,41,47
0,11,42,30
0,11,43,47
0,11,44,48
0,11,45,54
0,11,46,30
0,11,47,35
0,11,48,19
0,11,49,17
0,12,0,21
0,12,1,34
0,12,2,33
0,12,3,42
0,12,4,52
0,12,5,28
0,12,6,21
0,12,7,33
0,12,8,10
0,12,9,17
0,12,10,20
0,12,11,19
0,12,12,28
0,12,13,10
0,12,14,36
0,12,15,16
0,12,16,31
0,12,17,27
0,12,18,27
0,12,19,37
0,12,20,27
0,12,21,27
0,12,22,53
0,12,23,30
0,12,24,19
0,12,25,12
0,12,26,10
0,12,27,36
0,12,28,39
0,12,29,22
0,12,30,12
0,12,31,13
0,12,32,38
0,12,33,22
0,12,34,4
0,12,35,28
0,12,36,32
0,12,37,26
0,12,38,1
0,12,39,11
0,12,40,25
0,12,41,23
0,12,42,32
0,12,43,35
0,12,44,39
0,12,45,22
0,12,46,21
0,12,47,31
0,12,48,21
0,12,49,20
0,13,0,25
0,13,1,21
0,13,2,22
0,13,3,39
0,13,4,22
0,13,5,26
0,13,6,4
0,13,7,32
0,13,8,15
0,13,9,26
0,13,10,25
0,13,11,30
0,13,12,21
0,13,13,14
0,13,14,39
0,13,15,41
0,13,16,44
0,13,17,22
0,13,18,51
0,13,19,28
0,13,20,14
0,13,21,25
0,13,22,48
0,13,23,32
0,13,24,34
0,13,25,9
0,13,26,17
0,13,27,36
0,13,28,58
0,13,29,26
0,13,30,13
0,13,31,26
0,13,32,29
0,13,33,33
0,13,34,12
0,13,35,53
0,13,36,22
0,13,37,33
0,13,38,23
0,13,39,14
0,13,40,22
0,13,41,18
0,13,42,38
0,13,43,19
0,13,44,34
0,13,45,30
0,13,46,24
0,13,47,15
0,13,48,19
0,13,49,16
0,14,0,42
0,14,1,21
0,14,2,28
0,14,3,19
0,14,4,39
0,14,5,32
0,14,6,13
0,14,7,39
0,14,8,11
0,14,9,38
0,14,10,14
0,14,11,26
0,14,12,31
0,14,13,19
0,14,14,24
0,14,15,46
0,14,16,38
0,14,17,21
0,14,18,27
0,14,19,32
0,14,20,15
0,14,21,44
0,14,22,39
0,14,23,21
0,14,24,24
0,14,25,13
0,14,26,12
0,14,27,47
0,14,28,61
0,14,29,17
0,14,30,37
0,14,31,17
0,14,32,35
0,14,33,50
0,14,34,6
0,14,35,45
0,14,36,32
0,14,37,23
0,14,38,11
0,14,39,10
0,14,40,33
0,14,41,12
0,14,42,40
0,14,43,15
0,14,44,33
0,14,45,49
0,14,46,25
0,14,47,36
0,14,48,24
0,14,49,22
0,15,0,30
0,15,1,18
0,15,2,22
0,15,3,15
0,15,4,13
0,15,5,9
0,15,6,28
0,15,7,29
0,15,8,8
0,15,9,44
0,15,10,7
0,15,11,26
0,15,12,31
0,15,13,22
0,15,14,36
0,15,15,33
0,15,16,24
0,15,17,13
0,15,18,39
0,15,19,15
0,15,20,13
0,15,21,10
0,15,22,25
0,15,23,16
0,15,24,34
0,15,25,12
0,15,26,19
0,15,27,46
0,15,28,38
0,15,29,23
0,15,30,21
0,15,31,46
0,15,32,36
0,15,33,22
0,15,34,8
0,15,35,24
0,15,36,20
0,15,37,38
0,15,38,18
0,15,39,7
0,15,40,12
0,15,41,18
0,15,42,25
0,15,43,19
0,15,44,52
0,15,45,29
0,15,46,24
0,15,47,25
0,15,48,14
0,15,49,23
0,16,0,48
0,16,1,27
0,16,2,28
0,16,3,43
0,16,4,24
0,16,5,56
0,16,6,22
0,16,7,31
0,16,8,12
0,16,9,37
0,16,10,30
0,16,11,31
0,16,12,22
0,16,13,23
0,16,14,35
0,16,15,32
0,16,16,39
0,16,17,31
0,16,18,31
0,16,19,66
0,16,20,14
0,16,21,30
0,16,22,39
0,16,23,33
0,16,24,20
0,16,25,19
0,16,26,17
0,16,27,50
0,16,28,37
0,16,29,18
0,16,30,15
0,16,31,18
0,16,32,46
0,16,33,33
0,16,34,9
0,16,35,54
0,16,36,23
0,16,37,24
0,16,38,24
0,16,39,19
0,16,40,39
0,16,41,32
0,16,42,32
0,16,43,39
0,16,44,29
0,16,45,66
0,16,46,28
0,16,47,22
0,16,48,25
0,16,49,34
0,17,0,27
0,17,1,33
0,17,2,15
0,17,3,15
0,17,4,23
0,17,5,50
0,17,6,15
0,17,7,32
0,17,8,14
0,17,9,31
0,17,10,23
0,17,11,32
0,17,12,27
0,17,13,7
0,17,14,33
0,17,15,30
0,17,16,24
0,17,17,47
0,17,18,32
0,17,19,27
0,17,20,38
0,17,21,14
0,17,22,25
0,17,23,25
0,17,24,17
0,17,25,8
0,17,26,16
0,17,27,38
0,17,28,42
0,17,29,26
0,17,30,12
0,17,31,33
0,17,32,18
0,17,33,37
0,17,34,8
0,17,35,3
0,17,36,29
0,17,37,27
0,17,38,18
0,17,39,20
0,17,40,24
0,17,41,27
0,17,42,49
0,17,43,28
0,17,44,43
0,17,45,37
0,17,46,22
0,17,47,37
0,17,48,25
0,17,49,6
0,18,0,20
0,18,1,19
0,18,2,22
0,18,3,27
0,18,4,46
0,18,5,16
0,18,6,16
0,18,7,32
0,18,8,4
0,18,9,29
0,18,10,16
0,18,11,25
0,18,12,15
0,18,13,17
0,18,14,14
0,18,15,9
0,18,16,34
0,18,17,47
0,18,18,24
0,18,19,15
0,18,20,16
0,18,21,22
0,18,22,24
0,18,23,28
0,18,24,40
0,18,26,9
0,18,27,17
0,18,28,47
0,18,29,32
0,18,30,33
0,18,31,11
0,18,32,29
0,18,33,17
0,18,34,20
0,18,35,22
0,18,36,34
0,18,37,24
0,18,38,16
0,18,39,20
0,18,40,31
0,18,41,28
0,18,42,18
0,18,43,17
0,18,44,18
0,18,45,30
0,18,46,20
0,18,47,52
0,18,48,18
0,18,49,25
0,19,0,28
0,19,1,31
0,19,2,26
0,19,3,41
0,19,4,39
0,19,5,32
0,19,6,33
0,19,7,39
0,19,8,11
0,19,9,31
0,19,10,15
0,19,11,39
0,19,12,17
0,19,13,14
0,19,14,18
0,19,15,42
0,19,16,29
0,19,17,45
0,19,18,44
0,19,19,15
0,19,20,17
0,19,21,14
0,19,22,28
0,19,23,31
0,19,24,31
0,19,25,4
0,19,26,35
0,19,27,15
0,19,28,26
0,19,29,40
0,19,30,24
0,19,31,39
0,19,32,37
0,19,33,26
0,19,34,14
0,19,35,42
0,19,36,20
0,19,37,17
0,19,38,16
0,19,39,21
0,19,40,35
0,19,41,26
0,19,42,45
0,19,43,27
0,19,44,15
0,19,45,53
0,19,46,61
0,19,47,36
0,19,48,19
0,19,49,45
0,20,0,42
0,20,1,21
0,20,2,19
0,20,3,40
0,20,4,29
0,20,5,28
0,20,6,8
0,20,7,69
0,20,8,37
0,20,9,61
0,20,10,20
0,20,11,38
0,20,12,26
0,20,13,16
0,20,14,37
0,20,15,63
0,20,16,43
0,20,17,47
0,20,18,50
0,20,19,37
0,20,20,18
0,20,21,26
0,20,22,36
0,20,23,27
0,20,24,29
0,20,25,4
0,20,26,13
0,20,27,46
0,20,28,31
0,20,29,31
0,20,30,28
0,20,31,12
0,20,32,40
0,20,33,27
0,20,34,23
0,20,35,30
0,20,36,32
0,20,37,31
0,20,38,17
0,20,39,8
0,20,40,47
0,20,41,38
0,20,42,54
0,20,43,37
0,20,44,37
0,20,45,61
0,20,46,44
0,20,47,39
0,20,48,31
0,20,49,37
0,1,0,7
0,1,1,5
0,1,2,3
0,1,3,5
0,1,5,10
0,1,6,3
0,1,11,1
0,1,14,5
0,1,15,5
0,1,16,2
0,1,17,2
0,1,18,5
0,1,19,4
0,1,20,5
0,1,22,15
0,1,25,2
0,1,29,3
0,1,31,1
0,1,32,5
0,1,34,1
0,1,35,6
0,1,39,6
0,1,41,8
0,1,42,1
0,1,43,5
0,1,45,1
0,1,46,2
0,1,47,5
0,1,48,1
1,1,0,4
1,1,1,2
1,1,2,11
1,1,3,5
1,1,5,3
1,1,7,4
1,1,8,2
1,1,9,5
1,1,11,5
1,1,12,5
1,1,17,3
1,1,18,10
1,1,21,3
1,1,22,3
1,1,23,6
1,1,24,5
1,1,29,1
1,1,30,12
1,1,33,5
1,1,35,3
1,1,37,3
1,1,38,2
1,1,42,3
1,1,45,1
1,1,47,1
1,1,48,5
1,1,4,4
1,1,7,7
1,1,9,13
1,1,11,4
1,1,12,4
1,1,16,4
1,1,25,3
1,1,30,4
1,1,31,4
1,1,32,3
1,1,33,1
1,1,36,3
1,1,37,7
1,1,39,9
1,1,45,5
1,1,48,10
1,1,49,5
0,1,0,5
0,1,1,2
0,1,2,5
0,1,4,4
0,1,7,1
0,1,8,6
0,1,9,9
0,1,11,10
0,1,12,4
0,1,15,3
0,1,16,3
0,1,17,1
0,1,18,7
0,1,22,4
0,1,23,5
0,1,24,9
0,1,26,3
0,1,29,3
0,1,30,1
0,1,31,4
0,1,32,7
0,1,35,2
0,1,36,3
0,1,38,3
0,1,40,3
0,1,41,3
0,1,45,3
0,1,46,9
0,1,47,2
0,1,49,1
1,1,0,5
1,1,1,4
1,1,2,5
1,1,3,3
1,1,4,4
1,1,7,1
1,1,8,3
1,1,9,1
1,1,11,4
1,1,12,2
1,1,14,1
1,1,15,5
1,1,18,3
1,1,19,7
1,1,21,3
1,1,22,4
1,1,24,10
1,1,28,2
1,1,30,9
1,1,31,4
1,1,33,1
1,1,35,3
1,1,36,1
1,1,39,8
1,1,40,5
1,1,41,2
1,1,42,4
1,1,43,3
1,1,44,4
1,1,46,3
1,1,47,4
1,1,48,5
1,1,49,5
0,1,0,2
0,1,1,4
0,1,6,6
0,1,8,3
0,1,11,4
0,1,12,3
0,1,13,2
0,1,14,7
0,1,18,6
0,1,19,3
0,1,21,1
0,1,23,2
0,1,24,10
0,1,25,4
0,1,26,2
0,1,27,7
0,1,28,8
0,1,29,9
0,1,31,5
0,1,33,8
0,1,34,4
0,1,35,2
0,1,36,5
0,1,39,13
0,1,40,4
0,1,41,13
0,1,42,6
0,1,43,5
0,1,44,9
0,1,45,14
0,1,46,3
0,1,47,2
0,1,0,6
0,1,1,8
0,1,4,4
0,1,5,3
0,1,6,5
0,1,7,3
0,1,9,4
0,1,10,1
0,1,11,3
0,1,13,7
0,1,15,9
0,1,17,1
0,1,22,5
0,1,23,8
0,1,25,5
0,1,26,5
0,1,27,1
0,1,28,9
0,1,29,3
0,1,31,2
0,1,33,8
0,1,37,2
0,1,39,4
0,1,40,5
0,1,42,9
0,1,44,3
0,1,47,1
0,1,49,3
0,1,0,5
0,1,2,5
0,1,4,3
0,1,9,5
0,1,10,1
0,1,14,2
0,1,18,2
0,1,19,3
0,1,23,2
0,1,24,10
0,1,27,6
0,1,28,7
0,1,31,4
0,1,35,3
0,1,40,5
0,1,43,4
0,1,46,8
0,1,49,2
1,1,0,2
1,1,1,4
1,1,3,9
1,1,4,4
1,1,5,5
1,1,6,3
1,1,7,6
1,1,8,5
1,1,10,1
1,1,11,4
1,1,12,6
1,1,13,1
1,1,14,2
1,1,15,4
1,1,16,1
1,1,17,8
1,1,19,5
1,1,20,3
1,1,21,6
1,1,22,4
1,1,23,5
1,1,26,2
1,1,27,7
1,1,28,5
1,1,29,8
1,1,30,5
1,1,31,14
1,1,32,12
1,1,34,4
1,1,35,15
1,1,36,4
1,1,37,4
1,1,39,5
1,1,43,1
1,1,44,8
1,1,45,3
1,1,46,9
1,1,47,4
1,1,48,2
1,1,49,9
0,1,0,9
0,1,2,4
0,1,3,3
0,1,5,9
0,1,7,4
0,1,8,4
0,1,10,4
0,1,11,5
0,1,12,1
0,1,14,4
0,1,16,4
0,1,17,5
0,1,18,4
0,1,21,3
0,1,22,15
0,1,23,5
0,1,26,5
0,1,28,3
0,1,34,4
0,1,37,3
0,1,42,3
0,1,45,3
0,1,46,11
0,1,47,3
0,1,48,5
1,1,0,6
1,1,1,6
1,1,3,7
1,1,5,3
1,1,7,6
1,1,8,6
1,1,10,1
1,1,11,4
1,1,12,2
1,1,15,5
1,1,16,5
1,1,17,10
1,1,19,2
1,1,20,5
1,1,22,9
1,1,26,2
1,1,27,4
1,1,28,7
1,1,30,5
1,1,36,5
1,1,37,3
1,1,40,4
1,1,43,2
1,1,46,5
1,1,47,5
1,1,48,5
1,1,49,4
0,1,0,5
0,1,1,3
0,1,2,5
0,1,4,4
0,1,5,1
0,1,6,3
0,1,11,4
0,1,12,5
0,1,14,1
0,1,15,3
0,1,17,3
0,1,18,2
0,1,19,5
0,1,23,3
0,1,27,5
0,1,28,2
0,1,33,2
0,1,42,3
0,1,45,2
0,1,46,7
0,1,47,2
0,2,0,37
0,2,1,20
0,2,2,35
0,2,3,41
0,2,4,33
0,2,5,30
0,2,6,25
0,2,7,59
0,2,8,17
0,2,9,23
0,2,10,9
0,2,11,32
0,2,12,24
0,2,13,17
0,2,14,40
0,2,15,19
0,2,16,39
0,2,17,13
0,2,18,25
0,2,19,28
0,2,20,24
0,2,21,6
0,2,22,51
0,2,23,36
0,2,24,36
0,2,25,9
0,2,26,9
0,2,27,28
0,2,28,43
0,2,29,25
0,2,30,9
0,2,31,29
0,2,32,34
0,2,33,23
0,2,34,5
0,2,35,36
0,2,36,24
0,2,37,37
0,2,38,11
0,2,39,5
0,2,40,27
0,2,41,25
0,2,42,18
0,2,43,33
0,2,44,28
0,2,45,35
0,2,46,19
0,2,47,35
0,2,48,42
0,2,49,24
0,3,0,53
0,3,1,31
0,3,2,34
0,3,3,11
0,3,4,30
0,3,5,20
0,3,6,9
0,3,7,34
0,3,8,2
0,3,9,17
0,3,10,15
0,3,11,34
0,3,12,29
0,3,13,5
0,3,14,34
0,3,15,24
0,3,16,35
0,3,17,31
0,3,18,16
0,3,19,19
0,3,20,23
0,3,21,11
0,3,22,17
0,3,23,20
0,3,24,20
0,3,25,7
0,3,26,4
0,3,27,28
0,3,28,32
0,3,29,25
0,3,30,16
0,3,31,28
0,3,32,24
0,3,33,28
0,3,34,17
0,3,35,14
0,3,36,35
0,3,37,37
0,3,38,4
0,3,39,7
0,3,40,27
0,3,41,23
0,3,42,22
0,3,43,27
0,3,44,36
0,3,45,33
0,3,46,28
0,3,47,15
0,3,48,21
0,3,49,16
0,4,0,28
0,4,1,37
0,4,2,23
0,4,3,36
0,4,4,31
0,4,5,36
0,4,6,16
0,4,7,35
0,4,8,7
0,4,9,29
0,4,10,30
0,4,11,24
0,4,12,20
0,4,13,19
0,4,14,33
0,4,15,13
0,4,16,52
0,4,17,35
0,4,18,44
0,4,19,32
0,4,20,9
0,4,21,24
0,4,22,40
0,4,23,27
0,4,24,34
0,4,25,16
0,4,26,13
0,4,27,24
0,4,28,31
0,4,29,25
0,4,30,15
0,4,31,7
0,4,32,39
0,4,33,40
0,4,34,20
0,4,35,35
0,4,36,3
0,4,37,27
0,4,38,16
0,4,39,12
0,4,40,34
0,4,41,39
0,4,42,39
0,4,43,30
0,4,44,29
0,4,45,37
0,4,46,25
0,4,47,24
0,4,48,10
0,4,49,15
0,5,0,28
0,5,1,31
0,5,2,47
0,5,3,41
0,5,4,33
0,5,5,33
0,5,6,17
0,5,7,52
0,5,8,13
0,5,9,34
0,5,10,15
0,5,11,44
0,5,12,25
0,5,13,21
0,5,14,49
0,5,15,35
0,5,16,44
0,5,17,18
0,5,18,48
0,5,19,43
0,5,20,25
0,5,21,6
0,5,22,37
0,5,23,51
0,5,24,23
0,5,25,47
0,5,26,14
0,5,27,21
0,5,28,36
0,5,29,12
0,5,30,19
0,5,31,25
0,5,32,29
0,5,33,32
0,5,34,11
0,5,35,43
0,5,36,23
0,5,37,40
0,5,38,19
0,5,39,23
0,5,40,38
0,5,41,41
0,5,42,37
0,5,43,32
0,5,44,32
0,5,45,37
0,5,46,39
0,5,47,32
0,5,48,18
0,5,49,19
0,6,0,26
0,6,1,18
0,6,2,28
0,6,3,42
0,6,4,43
0,6,5,25
0,6,6,13
0,6,7,42
0,6,8,19
0,6,9,42
0,6,10,5
0,6,11,48
0,6,12,36
0,6,13,11
0,6,14,27
0,6,15,32
0,6,16,50
0,6,17,40
0,6,18,50
0,6,19,15
0,6,20,18
0,6,21,10
0,6,22,31
0,6,23,55
0,6,24,20
0,6,25,21
0,6,26,22
0,6,27,36
0,6,28,42
0,6,29,36
0,6,30,21
0,6,31,14
0,6,32,44
0,6,33,35
0,6,34,24
0,6,35,51
0,6,36,22
0,6,37,32
0,6,38,10
0,6,39,28
0,6,40,48
0,6,41,30
0,6,42,39
0,6,43,34
0,6,44,25
0,6,45,30
0,6,46,13
0,6,47,49
0,6,48,14
0,6,49,27
0,7,0,33
0,7,1,20
0,7,2,32
0,7,3,36
0,7,4,28
0,7,5,42
0,7,6,23
0,7,7,50
0,7,8,8
0,7,9,25
0,7,10,6
0,7,11,31
0,7,12,33
0,7,13,24
0,7,14,35
0,7,15,24
0,7,16,32
0,7,17,28
0,7,18,45
0,7,19,13
0,7,20,17
0,7,21,6
0,7,22,58
0,7,23,18
0,7,24,10
0,7,25,17
0,7,26,16
0,7,27,57
0,7,28,35
0,7,29,24
0,7,30,10
0,7,31,34
0,7,32,36
0,7,33,38
0,7,34,17
0,7,35,40
0,7,36,16
0,7,37,33
0,7,38,19
0,7,39,26
0,7,40,18
0,7,41,30
0,7,42,57
0,7,43,10
0,7,44,45
0,7,45,52
0,7,46,35
0,7,47,33
0,7,48,35
0,7,49,14
0,8,0,30
0,8,1,55
0,8,2,51
0,8,3,42
0,8,4,30
0,8,5,25
0,8,6,31
0,8,7,10
0,8,8,17
0,8,9,26
0,8,10,16
0,8,11,10
0,8,12,28
0,8,13,5
0,8,14,19
0,8,15,22
0,8,16,29
0,8,17,35
0,8,18,44
0,8,19,34
0,8,20,19
0,8,21,14
0,8,22,25
0,8,23,43
0,8,24,51
0,8,25,28
0,8,26,22
0,8,27,36
0,8,28,30
0,8,29,14
0,8,30,12
0,8,31,31
0,8,32,26
0,8,33,34
0,8,34,6
0,8,35,32
0,8,36,33
0,8,37,21
0,8,38,13
0,8,39,16
0,8,40,52
0,8,41,27
0,8,42,39
0,8,43,18
0,8,44,30
0,8,45,29
0,8,46,70
0,8,47,37
0,8,48,17
0,8,49,21
0,9,0,37
0,9,1,14
0,9,2,20
0,9,3,29
0,9,4,41
0,9,5,31
0,9,6,14
0,9,7,38
0,9,8,18
0,9,9,41
0,9,10,23
0,9,11,27
0,9,12,25
0,9,13,8
0,9,14,34
0,9,15,22
0,9,16,40
0,9,17,42
0,9,18,46
0,9,19,23
0,9,20,4
0,9,21,30
0,9,22,39
0,9,23,25
0,9,24,25
0,9,25,19
0,9,26,5
0,9,27,22
0,9,28,42
0,9,29,25
0,9,30,25
0,9,31,22
0,9,32,36
0,9,33,50
0,9,34,18
0,9,35,34
0,9,36,15
0,9,37,29
0,9,38,6
0,9,39,15
0,9,40,24
0,9,41,25
0,9,42,45
0,9,43,20
0,9,44,32
0,9,45,21
0,9,46,44
0,9,47,23
0,9,48,19
0,9,49,31
0,10,0,42
0,10,1,28
0,10,2,43
0,10,3,23
0,10,4,41
0,10,5,30
0,10,6,18
0,10,7,52
0,10,8,25
0,10,9,19
0,10,10,16
0,10,11,38
0,10,12,34
0,10,13,25
0,10,14,19
0,10,15,24
0,10,16,29
0,10,17,31
0,10,18,27
0,10,19,31
0,10,20,24
0,10,21,18
0,10,22,52
0,10,23,30
0,10,24,34
0,10,25,18
0,10,26,25
0,10,27,55
0,10,28,52
0,10,29,28
0,10,30,16
0,10,31,52
0,10,32,24
0,10,33,49
0,10,34,9
0,10,35,21
0,10,36,18
0,10,37,32
0,10,38,25
0,10,39,16
0,10,40,16
0,10,41,27
0,10,42,28
0,10,43,22
0,10,44,34
0,10,45,57
0,10,46,42
0,10,47,41
0,10,48,24
0,10,49,23
0,11,0,59
0,11,1,28
0,11,2,42
0,11,3,44
0,11,4,29
0,11,5,34
0,11,6,27
0,11,7,41
0,11,8,12
0,11,9,50
0,11,10,20
0,11,11,44
0,11,12,32
0,11,13,14
0,11,14,33
0,11,15,48
0,11,16,26
0,11,17,31
0,11,18,48
0,11,19,21
0,11,20,23
0,11,21,11
0,11,22,43
0,11,23,21
0,11,24,32
0,11,25,10
0,11,26,23
0,11,27,32
0,11,28,46
0,11,29,31
0,11,30,27
0,11,31,23
0,11,32,25
0,11,33,29
0,11,34,22
0,11,35,50
0,11,36,15
0,11,37,22
0,11,38,11
0,11,39,14
0,11,40,31
0,11,41,16
0,11,42,45
0,11,43,31
0,11,44,22
0,11,45,43
0,11,46,56
0,11,47,37
0,11,48,15
0,11,49,34
0,12,0,45
0,12,1,33
0,12,2,48
0,12,3,40
0,12,4,38
0,12,5,31
0,12,6,12
0,12,7,35
0,12,8,15
0,12,9,38
0,12,10,22
0,12,11,25
0,12,12,21
0,12,13,13
0,12,14,40
0,12,15,36
0,12,16,24
0,12,17,23
0,12,18,34
0,12,19,31
0,12,20,18
0,12,21,23
0,12,22,47
0,12,23,47
0,12,24,30
0,12,25,15
0,12,26,15
0,12,27,43
0,12,28,54
0,12,29,15
0,12,30,9
0,12,31,25
0,12,32,61
0,12,33,41
0,12,34,20
0,12,35,33
0,12,36,30
0,12,37,29
0,12,38,21
0,12,39,30
0,12,40,24
0,12,41,45
0,12,42,30
0,12,43,20
0,12,44,36
0,12,45,23
0,12,46,49
0,12,47,21
0,12,48,16
0,12,49,37
0,13,0,24
0,13,1,41
0,13,2,31
0,13,3,18
0,13,4,49
0,13,5,11
0,13,6,32
0,13,7,56
0,13,8,28
0,13,9,37
0,13,10,25
0,13,11,23
0,13,12,10
0,13,13,21
0,13,14,23
0,13,15,42
0,13,16,29
0,13,17,45
0,13,18,17
0,13,19,35
0,13,20,21
0,13,21,15
0,13,22,22
0,13,23,26
0,13,24,32
0,13,25,25
0,13,26,26
0,13,27,40
0,13,28,32
0,13,29,32
0,13,30,4
0,13,31,14
0,13,32,46
0,13,33,39
0,13,34,29
0,13,35,11
0,13,36,23
0,13,37,25
0,13,38,5
0,13,39,33
0,13,40,25
0,13,41,18
0,13,42,32
0,13,43,16
0,13,44,34
0,13,45,48
0,13,46,26
0,13,47,36
0,13,48,16
0,13,49,38
0,14,0,29
0,14,1,52
0,14,2,35
0,14,3,27
0,14,4,33
0,14,5,30
0,14,6,14
0,14,7,63
0,14,8,9
0,14,9,54
0,14,10,9
0,14,11,28
0,14,12,42
0,14,13,18
0,14,14,25
0,14,15,48
0,14,16,41
0,14,17,19
0,14,18,32
0,14,19,67
0,14,20,28
0,14,21,8
0,14,22,29
0,14,23,20
0,14,24,13
0,14,25,21
0,14,26,20
0,14,27,32
0,14,28,50
0,14,29,34
0,14,30,23
0,14,31,28
0,14,32,20
0,14,33,40
0,14,34,5
0,14,35,54
0,14,36,37
0,14,37,36
0,14,38,21
0,14,39,3
0,14,40,30
0,14,41,7
0,14,42,36
0,14,43,16
0,14,44,18
0,14,45,47
0,14,46,38
0,14,47,19
0,14,48,35
0,14,49,37
0,15,0,28
0,15,1,38
0,15,2,21
0,15,3,30
0,15,4,35
0,15,5,50
0,15,6,18
0,15,7,66
0,15,8,24
0,15,9,25
0,15,10,15
0,15,11,31
0,15,12,19
0,15,13,26
0,15,14,31
0,15,15,42
0,15,16,40
0,15,17,37
0,15,18,33
0,15,19,42
0,15,20,15
0,15,21,20
0,15,22,32
0,15,23,36
0,15,24,30
0,15,25,19
0,15,26,11
0,15,27,24
0,15,28,51
0,15,29,42
0,15,30,23
0,15,31,26
0,15,32,42
0,15,33,29
0,15,34,16
0,15,35,35
0,15,36,25
0,15,37,36
0,15,38,21
0,15,39,11
0,15,40,32
0,15,41,32
0,15,42,26
0,15,43,26
0,15,44,23
0,15,45,43
0,15,46,19
0,15,47,38
0,15,48,26
0,15,49,29
0,16,0,30
0,16,1,30
0,16,2,26
0,16,3,25
0,16,4,44
0,16,5,38
0,16,6,23
0,16,7,35
0,16,8,34
0,16,9,26
0,16,10,26
0,16,11,26
0,16,12,16
0,16,13,22
0,16,14,24
0,16,15,36
0,16,16,44
0,16,17,36
0,16,18,34
0,16,19,28
0,16,20,32
0,16,21,11
0,16,22,43
0,16,23,13
0,16,24,29
0,16,25,3
0,16,26,22
0,16,27,45
0,16,28,44
0,16,29,42
0,16,30,6
0,16,31,33
0,16,32,57
0,16,33,17
0,16,34,32
0,16,35,27
0,16,36,34
0,16,37,45
0,16,38,23
0,16,39,8
0,16,40,21
0,16,41,20
0,16,42,40
0,16,43,26
0,16,44,23
0,16,45,49
